"member_id","coord1D","term","party","member_name","aligned","party_bloc"
"JZY9937U",0.509036540985107,22,"더불어민주당","김윤덕",0.369758258680188,"liberal"
"57B28032",-0.620993614196777,22,"국민의힘","김재섭",-0.36567905776297,"conservative"
"9LD2641Q",0.528770089149475,22,"더불어민주당","김정호",0.382601090917322,"liberal"
"D6U6678O",0.485217213630676,22,"더불어민주당","김주영",0.354256351842839,"liberal"
"YM42715P",0.488222926855087,22,"더불어민주당","김준혁",0.356212506426522,"liberal"
"1WE5693J",0.477917343378067,22,"더불어민주당","김태년",0.349505507837178,"liberal"
"6WK3815W",0.523624181747437,22,"더불어민주당","김태선",0.379252072032237,"liberal"
"7YL9580G",0.480315744876862,22,"더불어민주당","김현",0.351066416591638,"liberal"
"6VC83722",0.471688747406006,22,"더불어민주당","김현정",0.345451862112862,"liberal"
"04T3751T",0.524868309497833,22,"더불어민주당","남인순",0.380061765446053,"liberal"
"FJK3396E",0.482843309640884,22,"더불어민주당","맹성규",0.35271138636405,"liberal"
"J1G57517",0.497677683830261,22,"더불어민주당","모경종",0.362365776819846,"liberal"
"GRP3908I",0.558344423770905,22,"더불어민주당","문금주",0.401848426211729,"liberal"
"GOC54665",0.487337231636047,22,"더불어민주당","문정복",0.355636085246883,"liberal"
"4U29186R",0.491895020008087,22,"더불어민주당","문진석",0.358602349141592,"liberal"
"TZ228122",0.515554547309875,22,"더불어민주당","민병덕",0.374000256168543,"liberal"
"VRY5522V",0.634423196315765,22,"더불어민주당","민형배",0.451361413154698,"liberal"
"O6D8329R",0.484125256538391,22,"더불어민주당","민홍철",0.353545692937023,"liberal"
"IWR8966I",0.475524693727493,22,"더불어민주당","박균택",0.34794834245523,"liberal"
"M4O5221T",0.477556228637695,22,"더불어민주당","박민규",0.349270489988876,"liberal"
"HXT76735",0.477468937635422,22,"더불어민주당","박상혁",0.349213679946978,"liberal"
"VZA76236",0.526983261108398,22,"더불어민주당","박선원",0.381438201578973,"liberal"
"IL74008M",0.480741709470749,22,"더불어민주당","박성준",0.351343639510329,"liberal"
"1JI2689F",0.478783667087555,22,"더불어민주당","박용갑",0.350069321803695,"liberal"
"1A82234K",0.510118067264557,22,"조국혁신당","박은정",0.370462129086631,"new_liberal"
"HVV5250J",0.559805572032928,22,"더불어민주당","박정현",0.402799359203934,"liberal"
"6AU2417B",0.49072128534317,22,"더불어민주당","박주민",0.35783846840069,"liberal"
"EMH4976E",0.563885450363159,22,"더불어민주당","박지혜",0.405454593453073,"liberal"
"BT62420K",0.504991233348846,22,"더불어민주당","박찬대",0.367125523457542,"liberal"
"E2B3753X",0.52342826128006,22,"더불어민주당","박해철",0.379124564618295,"liberal"
"S824682L",0.484389692544937,22,"더불어민주당","박홍근",0.353717791093991,"liberal"
"ZW43496R",0.592411816120148,22,"더불어민주당","박홍배",0.424019897913306,"liberal"
"43Q3892U",0.510460913181305,22,"더불어민주당","박희승",0.370685257363173,"liberal"
"51A45980",0.514141857624054,22,"더불어민주당","서미화",0.373080860604855,"liberal"
"FOK3459D",0.504680812358856,22,"더불어민주당","서삼석",0.366923497716194,"liberal"
"XR24352K",0.494439601898193,22,"더불어민주당","서영석",0.36025839386584,"liberal"
"80C5885Z",0.676187038421631,22,"조국혁신당","서왕진",0.478541827608107,"new_liberal"
"SQ36001H",0.482551604509354,22,"더불어민주당","송기헌",0.35252154113015,"liberal"
"3249208I",0.557559788227081,22,"더불어민주당","송옥주",0.401337775893161,"liberal"
"AFH96856",0.537293672561646,22,"더불어민주당","신영대",0.38814834227374,"liberal"
"NPD75153",0.73930823802948,22,"조국혁신당","신장식",0.519621869089652,"new_liberal"
"TST4507I",0.493837654590607,22,"더불어민주당","안규백",0.359866639264866,"liberal"
"EB16073M",0.480206221342087,22,"더불어민주당","안도걸",0.350995137348219,"liberal"
"W8L9421K",0.517136693000793,22,"더불어민주당","안태준",0.375029935753477,"liberal"
"3OQ8273H",0.613038420677185,22,"더불어민주당","양문석",0.437443942071065,"liberal"
"CK143054",0.506313800811768,22,"더불어민주당","양부남",0.367986266386645,"liberal"
"8FB1535Y",0.503938019275665,22,"더불어민주당","어기구",0.366440078977969,"liberal"
"URX8075K",0.522399663925171,22,"더불어민주당","염태영",0.378455140997243,"liberal"
"OIA3741M",0.482995301485062,22,"더불어민주당","오기형",0.352810304497775,"liberal"
"BRU2690F",0.522304952144623,22,"더불어민주당","오세희",0.378393501422933,"liberal"
"GE71932C",1,22,"기본소득당","용혜인",0.689283226322707,"left"
"RQQ3807K",0.580250799655914,22,"더불어민주당","위성곤",0.416105361055449,"liberal"
"T9E37304",0.485940992832184,22,"더불어민주당","위성락",0.354727396116493,"liberal"
"GX38539O",0.541439950466156,22,"더불어민주당","유동수",0.390846790170319,"liberal"
"GP07421U",0.495896607637405,22,"더불어민주당","윤건영",0.361206630854008,"liberal"
"MQK9493H",0.507001042366028,22,"더불어민주당","윤종군",0.36843353151678,"liberal"
"3TP65086",0.96761429309845,22,"진보당","윤종오",0.668206215885797,"left"
"JC14718Q",0.581584334373474,22,"더불어민주당","윤준병",0.41697324160675,"liberal"
"O7R5461J",0.529404997825623,22,"더불어민주당","윤후덕",0.383014297176316,"liberal"
"AEO5706C",0.502645313739777,22,"더불어민주당","이강일",0.365598770552786,"liberal"
"7YC6702R",0.480656266212463,22,"더불어민주당","이건태",0.351288032002605,"liberal"
"W3U3344O",0.55646550655365,22,"더불어민주당","이기헌",0.40062560412177,"liberal"
"HFV52269",0.4822998046875,22,"더불어민주당","이병진",0.352357666755279,"liberal"
"WTR5885Y",0.541158497333527,22,"더불어민주당","이소영",0.390663617061516,"liberal"
"0R68099X",0.591532528400421,22,"더불어민주당","이수진",0.423447646811853,"liberal"
"EBH1101V",0.554390907287598,22,"더불어민주당","이연희",0.399275429783568,"liberal"
"9JF4562W",0.494949370622635,22,"더불어민주당","이용선",0.360590157528067,"liberal"
"6K79158C",0.598536193370819,22,"더불어민주당","이용우",0.428005716831027,"liberal"
"DAV7257X",0.489355623722076,22,"더불어민주당","이원택",0.356949679271319,"liberal"
"3ZR4438W",0.502274394035339,22,"더불어민주당","이인영",0.365357371515074,"liberal"
"IUD9392R",0.50250369310379,22,"더불어민주당","이재명",0.36550660212701,"liberal"
"O0I2045I",0.481235861778259,22,"더불어민주당","이정문",0.351665239819208,"liberal"
"5762459L",0.488383144140244,22,"더불어민주당","이정헌",0.356316777776895,"liberal"
"WI719547",-0.189947187900543,22,"개혁신당","이주영",-0.0851488209688095,"centrist"
"V2R7430Z",0.532565116882324,22,"무소속","이춘석",0.385070940946435,"independent"
"K5F2023J",0.472915351390839,22,"더불어민주당","이학영",0.346250150847731,"liberal"
"0698755I",0.654057800769806,22,"조국혁신당","이해민",0.464139851626349,"new_liberal"
"CCU1009B",0.505069315433502,22,"더불어민주당","이해식",0.367176340224279,"liberal"
"2S73768V",0.533407092094421,22,"더불어민주당","이훈기",0.385618908615843,"liberal"
"CST4991F",0.497575044631958,22,"더불어민주당","임광현",0.362298977986013,"liberal"
"4T026790",0.508085668087006,22,"더불어민주당","임오경",0.369139419077322,"liberal"
"FH777496",0.590766787528992,22,"더불어민주당","임호선",0.422949293375007,"liberal"
"RPN2293B",0.496457308530807,22,"더불어민주당","장경태",0.361571541788888,"liberal"
"CIZ8557P",0.500947713851929,22,"더불어민주당","장종태",0.364493951977647,"liberal"
"TJW93720",0.553012788295746,22,"더불어민주당","전용기",0.398378533246375,"liberal"
"QUR40502",0.540711581707001,22,"더불어민주당","전진숙",0.390372758956941,"liberal"
"25G2571T",0.478177726268768,22,"더불어민주당","전현희",0.349674968177247,"liberal"
"ARP89147",0.526244401931763,22,"더불어민주당","정동영",0.380957343074797,"liberal"
"V429892C",0.481988489627838,22,"더불어민주당","정성호",0.352155059142557,"liberal"
"NA61091D",0.481470316648483,22,"더불어민주당","정을호",0.351817825889406,"liberal"
"LT72093S",0.490943759679794,22,"더불어민주당","정일영",0.357983257394465,"liberal"
"IC499858",0.484870821237564,22,"더불어민주당","정준호",0.35403091547651,"liberal"
"9HE7226N",0.509599328041077,22,"더불어민주당","정진욱",0.370124527314943,"liberal"
"2385336L",0.486313968896866,22,"더불어민주당","정청래",0.354970133458367,"liberal"
"XG348314",0.638296127319336,22,"조국혁신당","정춘생",0.453881963576272,"new_liberal"
"BNV6535N",0.964853286743164,22,"진보당","정혜경",0.666409319497411,"left"
"8TU8443O",0.537381589412689,22,"더불어민주당","조계원",0.388205559625601,"liberal"
"T3E4932G",0.604163646697998,22,"조국혁신당","조국",0.431668131638606,"new_liberal"
"FYI20317",0.500752627849579,22,"더불어민주당","조승래",0.364366987643654,"liberal"
"ZKB18611",0.492127686738968,22,"더불어민주당","조인철",0.358753771469041,"liberal"
"IN328264",0.477544397115707,22,"더불어민주당","조정식",0.349262789891016,"liberal"
"T465023H",0.4742351770401,22,"더불어민주당","주철현",0.347109109371284,"liberal"
"68P7228G",0.488717585802078,22,"더불어민주당","진선미",0.356534436462514,"liberal"
"3C23171A",0.633051633834839,22,"더불어민주당","진성준",0.450468783674253,"liberal"
"KNP22261",0.608473420143127,22,"조국혁신당","차규근",0.434472984413932,"new_liberal"
"RC885085",0.565402507781982,22,"더불어민주당","차지호",0.406441912801918,"liberal"
"1S05899F",0.479504197835922,22,"더불어민주당","채현일",0.350538251944686,"liberal"
"A494529E",0.496995389461517,22,"더불어민주당","천준호",0.361921731377985,"liberal"
"YGB8604T",-0.244486510753632,22,"개혁신당","천하람",-0.120643673080297,"centrist"
"I5I2468R",0.517113029956818,22,"더불어민주당","최기상",0.375014535557756,"liberal"
"YS38221N",0.481196016073227,22,"더불어민주당","최민희",0.351639307751602,"liberal"
"URV1689Q",0.539585649967194,22,"더불어민주당","추미애",0.38963998893888,"liberal"
"8JG4358H",0.478764563798904,22,"더불어민주당","한민수",0.350056889151986,"liberal"
"H5476989",0.487329870462418,22,"더불어민주당","한병도",0.355631294505897,"liberal"
"XPP2564T",0.53028392791748,22,"더불어민주당","한정애",0.383586315529218,"liberal"
"T4I4862D",0.907455027103424,22,"사회민주당","한창민",0.629053836686279,"left"
"HHB5652A",0.522781848907471,22,"더불어민주당","허성무",0.378703871614278,"liberal"
"VCP96419",0.483479529619217,22,"더불어민주당","허종식",0.353125446034394,"liberal"
"RJH6314D",0.502268373966217,22,"더불어민주당","황명선",0.36535345358115,"liberal"
"0VU8517U",0.489822715520859,22,"더불어민주당","황희",0.357253668273253,"liberal"
"T2T8225E",0.633184671401978,22,"조국혁신당","강경숙",0.450555366134831,"new_liberal"
"NQO7187X",-0.791548550128937,22,"국민의힘","강선영",-0.476678276512042,"conservative"
"7469929V",-0.738033831119537,22,"국민의힘","구자근",-0.441850248996132,"conservative"
"LG63087O",-0.762517809867859,22,"국민의힘","권영세",-0.457784719013544,"conservative"
"HE08888N",-0.647871255874634,22,"국민의힘","김기웅",-0.383171352616554,"conservative"
"5K93695T",-0.844950556755066,22,"국민의힘","김승수",-0.511432949443295,"conservative"
"HRG9655C",-0.831981897354126,22,"국민의힘","김희정",-0.502992788776824,"conservative"
"OSV9142K",-0.713890016078949,22,"국민의힘","이만희",-0.426137161641138,"conservative"
"PFG2137X",-0.681235551834106,22,"국민의힘","정희용",-0.404885240668949,"conservative"
"L2I9861C",-0.82985931634903,22,"국민의힘","강대식",-0.501611387341505,"conservative"
"9901388T",-0.594178795814514,22,"국민의힘","강명구",-0.348227649071324,"conservative"
"GX22581L",-0.806283354759216,22,"국민의힘","강민국",-0.486267865892391,"conservative"
"42K7317Y",-0.718427896499634,22,"국민의힘","강승규",-0.429090469199901,"conservative"
"HS39431V",-0.769653379917145,22,"국민의힘","고동진",-0.46242863445622,"conservative"
"REG96285",-0.721800982952118,22,"국민의힘","곽규택",-0.431285714731509,"conservative"
"LYY5513O",-0.537746787071228,22,"국민의힘","권영진",-0.311501014050705,"conservative"
"ANS8383S",-0.677875399589539,22,"국민의힘","김대식",-0.402698412876563,"conservative"
"LH97552Q",-0.728027582168579,22,"국민의힘","김도읍",-0.435338060943088,"conservative"
"3BC6890E",-0.623316466808319,22,"국민의힘","김미애",-0.367190798386254,"conservative"
"TCP9838Y",-0.994250893592834,22,"국민의힘","김민전",-0.608599417580913,"conservative"
"VDN5593C",0.369198471307755,22,"더불어민주당","김상욱",0.278749948655443,"liberal"
"1Y73132H",-0.622776389122009,22,"국민의힘","김상훈",-0.36683930928442,"conservative"
"JNL7001A",-0.961567580699921,22,"국민의힘","김선교",-0.587328721559029,"conservative"
"9D939735",-0.785335421562195,22,"국민의힘","김성원",-0.47263469716251,"conservative"
"CNZ51556",-0.453290194272995,22,"국민의힘","김예지",-0.256535640181131,"conservative"
"EPI69383",-0.676326274871826,22,"국민의힘","김용태",-0.401690223741074,"conservative"
"LCZ1711I",-0.601885557174683,22,"국민의힘","김위상",-0.35324330273968,"conservative"
"L5P27909",-0.764736473560333,22,"국민의힘","김은혜",-0.459228652225946,"conservative"
"E1J8836Y",-0.747385203838348,22,"국민의힘","김정재",-0.447936235662811,"conservative"
"N378078V",-0.601884722709656,22,"국민의힘","김종양",-0.35324275965973,"conservative"
"JEZ3130Q",-0.607162177562714,22,"국민의힘","김형동",-0.356677391219768,"conservative"
"SLW27496",-0.935865640640259,22,"국민의힘","나경원",-0.570601587563372,"conservative"
"W4X85128",-1,22,"국민의힘","박대출",-0.612341005686897,"conservative"
"N4R2421C",-0.664599478244781,22,"국민의힘","박덕흠",-0.394058282414269,"conservative"
"VA04150X",-0.666424810886383,22,"국민의힘","박상웅",-0.395246231013162,"conservative"
"X3170462",-0.743463218212128,22,"국민의힘","박성민",-0.44538375989847,"conservative"
"NX534083",-0.903730511665344,22,"국민의힘","박성훈",-0.54968765627712,"conservative"
"Y0X4618N",-0.720795214176178,22,"국민의힘","박수민",-0.430631148226228,"conservative"
"6RD62559",-0.698513746261597,22,"국민의힘","박정하",-0.416130098945046,"conservative"
"G6W8250J",-0.740246117115021,22,"국민의힘","박준태",-0.44329003152606,"conservative"
"6U243644",-0.658269643783569,22,"국민의힘","박형수",-0.389938749454607,"conservative"
"QQP4727N",-0.63523930311203,22,"국민의힘","배준영",-0.374950324709851,"conservative"
"4X525582",-0.664348721504211,22,"국민의힘","배현진",-0.393895086889336,"conservative"
"CAA7713A",-0.62957239151001,22,"국민의힘","백종헌",-0.371262229978928,"conservative"
"QQ429063",-0.729914546012878,22,"국민의힘","서명옥",-0.436566119875421,"conservative"
"L7J93733",-0.581579983234406,22,"국민의힘","서범수",-0.340028189196916,"conservative"
"MR210505",-0.679572999477386,22,"국민의힘","서일준",-0.403803231451703,"conservative"
"P7U7800Z",-0.91167414188385,22,"국민의힘","서지영",-0.554857467068386,"conservative"
"JP222486",-0.785777926445007,22,"국민의힘","서천호",-0.472922684701636,"conservative"
"PYA8594I",-0.687632977962494,22,"국민의힘","안상훈",-0.409048763104549,"conservative"
"JZV5283U",-0.749008476734161,22,"국민의힘","유영하",-0.448992681330988,"conservative"
"KBK8836C",-0.672460973262787,22,"국민의힘","유용원",-0.399174638621898,"conservative"
"ZRF3039U",-0.748414635658264,22,"국민의힘","윤재옥",-0.448606202363813,"conservative"
"ROS6754L",-0.694580435752869,22,"국민의힘","이달희",-0.413570252809957,"conservative"
"WXJ8352N",-0.576289594173431,22,"국민의힘","이성권",-0.336585139897655,"conservative"
"DWK26447",-0.712327480316162,22,"국민의힘","이인선",-0.425120244435026,"conservative"
"HSW1214Q",-0.685960412025452,22,"국민의힘","이종배",-0.407960236927905,"conservative"
"NLS46526",-0.834235846996307,22,"국민의힘","이종욱",-0.50445968651282,"conservative"
"TZP9391O",-0.883438527584076,22,"국민의힘","이철규",-0.536481387179254,"conservative"
"EVH1507C",-0.74546629190445,22,"국민의힘","이헌승",-0.446687384526683,"conservative"
"B7789327",-0.641812801361084,22,"국민의힘","인요한",-0.379228437014872,"conservative"
"X639721U",0.596577107906342,22,"더불어민주당","임미애",0.426730720274456,"liberal"
"EH27538E",-0.693248867988586,22,"국민의힘","임이자",-0.412703652375681,"conservative"
"RAJ1024Z",-0.732311546802521,22,"국민의힘","임종득",-0.438126117031393,"conservative"
"KFM1081G",-0.711962640285492,22,"국민의힘","장동혁",-0.424882802122662,"conservative"
"DAY6557K",-0.712789237499237,22,"국민의힘","정동만",-0.425420761604423,"conservative"
"CGW7415Z",-0.708482325077057,22,"국민의힘","정성국",-0.422617770817497,"conservative"
"8XE7026P",-0.716042995452881,22,"국민의힘","정연욱",-0.427538346703201,"conservative"
"5KV82250",-0.303990304470062,22,"국민의힘","조경태",-0.1593694629792,"conservative"
"ME83002L",-0.791512310504913,22,"국민의힘","조승환",-0.476654691325648,"conservative"
"MQU41854",-0.709397971630096,22,"국민의힘","조은희",-0.423213684688193,"conservative"
"WJL30106",-0.63370031118393,22,"국민의힘","조정훈",-0.37394873011661,"conservative"
"3NI5978A",-0.723886966705322,22,"국민의힘","조지연",-0.432643298231884,"conservative"
"QDU1100U",-0.702018141746521,22,"국민의힘","진종오",-0.418410801985908,"conservative"
"UOS16250",-0.81391966342926,22,"국민의힘","최보윤",-0.491237668096408,"conservative"
"A0P4646G",-0.697294116020203,22,"국민의힘","최형두",-0.415336348806901,"conservative"
"G152611B",-0.706246435642242,22,"국민의힘","추경호",-0.421162626883272,"conservative"
"JQA21112",-1,22,"국민의힘","한기호",-0.612341005686897,"conservative"
"Q918403D",-0.612192273139954,22,"국민의힘","한지아",-0.359951038366098,"conservative"
"M2Q9024I",0.503058969974518,22,"무소속","김종민",0.365867983042217,"independent"
"UQ282145",0.57663768529892,22,"더불어민주당","이재정",0.413753902455406,"liberal"
"GDG1847Z",-0.848509132862091,22,"국민의힘","권성동",-0.513748913889472,"conservative"
"TQP7167T",-0.608945429325104,22,"국민의힘","김건",-0.357837953072619,"conservative"
"X7I4680R",-0.751404881477356,22,"국민의힘","김기현",-0.450552290572711,"conservative"
"ZYP7962W",-0.722183644771576,22,"국민의힘","김석기",-0.431534755679945,"conservative"
"X7E7893P",-0.778923392295837,22,"국민의힘","김장겸",-0.468461670827788,"conservative"
"P0F1530P",-0.567498922348022,22,"국민의힘","김태호",-0.330864064165857,"conservative"
"FU87526G",-0.912632703781128,22,"국민의힘","박수영",-0.555481310765075,"conservative"
"AEJ19639",-0.629505157470703,22,"국민의힘","박정훈",-0.37121847325154,"conservative"
"GP21946O",-0.81798779964447,22,"국민의힘","박충권",-0.493885260434825,"conservative"
"7XY7109I",-0.719228267669678,22,"국민의힘","성일종",-0.429611360454666,"conservative"
"6EN68926",-0.702444076538086,22,"국민의힘","송언석",-0.418688005508886,"conservative"
"OWD1018N",-0.794528067111969,22,"국민의힘","신동욱",-0.478617382264441,"conservative"
"RMC1840P",-0.656382441520691,22,"국민의힘","신성범",-0.388710535356574,"conservative"
"8348421R",-0.734170734882355,22,"국민의힘","엄태영",-0.439336099159681,"conservative"
"8UC4779G",-0.634482979774475,22,"국민의힘","우재준",-0.374458100318153,"conservative"
"MU69217P",-0.789379894733429,22,"국민의힘","유상범",-0.475266889305206,"conservative"
"8L52480G",-0.657778441905975,22,"국민의힘","이상휘",-0.389619069321265,"conservative"
"LJK4960Z",-0.734763205051422,22,"국민의힘","정점식",-0.439721685924081,"conservative"
"IWK63872",-0.656535446643829,22,"국민의힘","조배숙",-0.388810112944524,"conservative"
"GJK57930",-0.626329720020294,22,"국민의힘","주진우",-0.369151860085198,"conservative"
"WJG74792",-0.758524775505066,22,"국민의힘","최수진",-0.455186003870615,"conservative"
"UF53617M",-0.930061757564545,22,"국민의힘","최은석",-0.566824350137822,"conservative"
"1SR94244",-0.773651838302612,22,"국민의힘","김소희",-0.465030879618823,"conservative"
"CNW5754J",-0.721846997737885,22,"국민의힘","송석준",-0.431315661711601,"conservative"
"8X15119P",-0.949609816074371,22,"국민의힘","윤한홍",-0.579546463460388,"conservative"
"8SV6917G",-0.737753689289093,22,"국민의힘","주호영",-0.441667929298679,"conservative"
"9VR65006",-0.604583024978638,22,"국민의힘","윤영석",-0.354998847469026,"conservative"
"MSY7784L",-0.699302852153778,22,"국민의힘","윤상현",-0.416643658620489,"conservative"
"S9U45255",-0.82498437166214,22,"국민의힘","이양수",-0.498438714274424,"conservative"
"YN160848",0.63073456287384,22,"조국혁신당","백선희",0.448960805819193,"new_liberal"
"2KM3589W",0.968827545642853,22,"진보당","손솔",0.668995815341469,"left"
"CC78321E",0.579216837882996,22,"무소속","최혁진",0.415432446206147,"independent"
"RBM5454A",0.475666850805283,22,"더불어민주당","이주희",0.348040860003831,"liberal"
